FileName,Label
tri-m2-n4.wav,tri
sor-m2-d2.wav,sor
sor-m3-n3.wav,sor
dis-m1-d1.wav,dis
sor-m3-d1.wav,sor
rab-m2-d1.wav,rab
sor-f3-n2.wav,sor
dis-f1-d2.wav,dis
dis-f1-b2.wav,dis
pau-f2-b1.wav,pau
sor-m3-l2.wav,sor
sor-f3-d1.wav,sor
rab-m3-b1.wav,rab
gio-m1-d1.wav,gio
sor-m2-n1.wav,sor
sor-f3-l4.wav,sor
neu-f1-l3.wav,neu
sor-f1-l1.wav,sor
sor-f3-b3.wav,sor
dis-f3-d2.wav,dis
gio-f3-n2.wav,gio
tri-f2-d1.wav,tri
pau-m3-n4.wav,pau
pau-f1-b1.wav,pau
dis-f3-n1.wav,dis
pau-m1-l3.wav,pau
rab-m1-d2.wav,rab
neu-m1-n4.wav,neu
rab-f3-n5.wav,rab
rab-f1-b2.wav,rab
pau-f3-d2.wav,pau
pau-m1-d1.wav,pau
neu-f2-n1.wav,neu
pau-f1-n3.wav,pau
dis-m1-b3.wav,dis
rab-f3-n2.wav,rab
pau-f3-d1.wav,pau
gio-m3-n2.wav,gio
tri-f3-n5.wav,tri
neu-m2-n1.wav,neu
pau-f2-n5.wav,pau
tri-f3-d1.wav,tri
rab-m3-l4.wav,rab
neu-f1-n3.wav,neu
pau-f1-b2.wav,pau
neu-f1-n1.wav,neu
tri-f3-l2.wav,tri
tri-f1-n1.wav,tri
